PhraseId,Sentiment
158856,2
158857,3
158858,3
158859,2
158860,2
158861,2
158862,3
158863,3
158864,3
158865,2
158866,3
158867,3
158868,3
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,1
158884,1
158885,0
158886,0
158887,2
158888,3
158889,1
158890,1
158891,2
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,3
158908,4
158909,2
158910,4
158911,4
158912,2
158913,2
158914,3
158915,2
158916,3
158917,1
158918,2
158919,2
158920,2
158921,2
158922,2
158923,3
158924,3
158925,3
158926,3
158927,3
158928,3
158929,2
158930,3
158931,3
158932,3
158933,2
158934,3
158935,2
158936,2
158937,2
158938,3
158939,2
158940,3
158941,3
158942,2
158943,3
158944,3
158945,3
158946,2
158947,2
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,2
158956,1
158957,2
158958,1
158959,1
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,3
158969,1
158970,2
158971,1
158972,2
158973,2
158974,2
158975,2
158976,3
158977,3
158978,3
158979,3
158980,3
158981,3
158982,3
158983,3
158984,3
158985,3
158986,2
158987,2
158988,4
158989,2
158990,4
158991,2
158992,3
158993,3
158994,3
158995,3
158996,3
158997,3
158998,3
158999,3
159000,4
159001,2
159002,4
159003,2
159004,2
159005,2
159006,2
159007,1
159008,1
159009,2
159010,1
159011,1
159012,2
159013,2
159014,2
159015,2
159016,2
159017,2
159018,2
159019,2
159020,2
159021,2
159022,3
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,2
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,1
159037,2
159038,2
159039,2
159040,2
159041,0
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,2
159052,1
159053,1
159054,0
159055,0
159056,1
159057,0
159058,1
159059,1
159060,0
159061,1
159062,2
159063,2
159064,4
159065,3
159066,4
159067,2
159068,2
159069,3
159070,2
159071,2
159072,2
159073,1
159074,2
159075,2
159076,2
159077,1
159078,2
159079,2
159080,2
159081,1
159082,2
159083,2
159084,2
159085,3
159086,3
159087,3
159088,3
159089,2
159090,3
159091,3
159092,3
159093,3
159094,3
159095,3
159096,2
159097,2
159098,3
159099,3
159100,3
159101,3
159102,4
159103,2
159104,2
159105,2
159106,2
159107,2
159108,2
159109,2
159110,2
159111,4
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,4
159121,3
159122,2
159123,2
159124,3
159125,3
159126,2
159127,2
159128,2
159129,1
159130,1
159131,1
159132,2
159133,2
159134,1
159135,1
159136,2
159137,3
159138,2
159139,2
159140,2
159141,2
159142,2
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,1
159154,2
159155,2
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,2
159164,1
159165,1
159166,1
159167,1
159168,2
159169,2
159170,2
159171,1
159172,2
159173,2
159174,1
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,3
159184,3
159185,3
159186,2
159187,2
159188,2
159189,2
159190,2
159191,2
159192,2
159193,2
159194,1
159195,2
159196,3
159197,3
159198,3
159199,4
159200,2
159201,2
159202,2
159203,1
159204,4
159205,2
159206,2
159207,2
159208,2
159209,4
159210,3
159211,2
159212,2
159213,3
159214,2
159215,2
159216,2
159217,2
159218,2
159219,2
159220,3
159221,3
159222,3
159223,2
159224,3
159225,3
159226,2
159227,2
159228,3
159229,2
159230,2
159231,3
159232,3
159233,3
159234,2
159235,3
159236,2
159237,2
159238,2
159239,2
159240,3
159241,2
159242,3
159243,2
159244,3
159245,2
159246,2
159247,2
159248,3
159249,4
159250,4
159251,3
159252,3
159253,3
159254,3
159255,3
159256,3
159257,3
159258,2
159259,3
159260,3
159261,4
159262,2
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,1
159279,2
159280,1
159281,1
159282,1
159283,1
159284,1
159285,1
159286,1
159287,2
159288,3
159289,3
159290,3
159291,2
159292,1
159293,1
159294,0
159295,2
159296,2
159297,2
159298,2
159299,2
159300,2
159301,2
159302,2
159303,2
159304,2
159305,2
159306,2
159307,2
159308,2
159309,2
159310,2
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,2
159320,2
159321,2
159322,2
159323,2
159324,4
159325,1
159326,1
159327,1
159328,1
159329,2
159330,3
159331,2
159332,2
159333,2
159334,4
159335,2
159336,4
159337,2
159338,2
159339,3
159340,3
159341,3
159342,3
159343,3
159344,2
159345,3
159346,3
159347,3
159348,4
159349,3
159350,4
159351,2
159352,2
159353,2
159354,2
159355,2
159356,1
159357,1
159358,3
159359,1
159360,1
159361,2
159362,2
159363,1
159364,1
159365,1
159366,2
159367,2
159368,2
159369,2
159370,1
159371,2
159372,2
159373,2
159374,1
159375,1
159376,1
159377,1
159378,2
159379,2
159380,1
159381,1
159382,2
159383,1
159384,2
159385,2
159386,2
159387,2
159388,2
159389,3
159390,2
159391,2
159392,1
159393,2
159394,2
159395,0
159396,0
159397,1
159398,2
159399,2
159400,2
159401,2
159402,3
159403,2
159404,3
159405,2
159406,2
159407,2
159408,2
159409,2
159410,1
159411,1
159412,2
159413,1
159414,1
159415,1
159416,2
159417,2
159418,2
159419,2
159420,2
159421,1
159422,3
159423,3
159424,2
159425,2
159426,1
159427,1
159428,2
159429,2
159430,2
159431,1
159432,2
159433,1
159434,2
159435,2
159436,1
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,1
159445,2
159446,1
159447,2
159448,1
159449,1
159450,1
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,2
159460,2
159461,3
159462,2
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,2
159475,2
159476,2
159477,2
159478,3
159479,2
159480,2
159481,2
159482,2
159483,2
159484,3
159485,3
159486,2
159487,2
159488,2
159489,2
159490,2
159491,2
159492,2
159493,2
159494,1
159495,3
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,3
159510,3
159511,3
159512,2
159513,2
159514,3
159515,4
159516,4
159517,4
159518,4
159519,2
159520,2
159521,4
159522,3
159523,3
159524,2
159525,2
159526,2
159527,2
159528,2
159529,2
159530,1
159531,1
159532,1
159533,1
159534,1
159535,2
159536,2
159537,2
159538,3
159539,1
159540,1
159541,1
159542,2
159543,2
159544,2
159545,3
159546,3
159547,3
159548,1
159549,2
159550,2
159551,2
159552,1
159553,0
159554,1
159555,2
159556,2
159557,2
159558,1
159559,2
159560,1
159561,1
159562,1
159563,1
159564,1
159565,2
159566,2
159567,2
159568,2
159569,2
159570,3
159571,3
159572,4
159573,4
159574,4
159575,4
159576,3
159577,3
159578,3
159579,3
159580,2
159581,3
159582,3
159583,2
159584,2
159585,1
159586,1
159587,1
159588,1
159589,3
159590,3
159591,3
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,2
159607,2
159608,2
159609,2
159610,2
159611,2
159612,3
159613,3
159614,2
159615,2
159616,3
159617,2
159618,3
159619,2
159620,2
159621,2
159622,3
159623,3
159624,2
159625,3
159626,2
159627,2
159628,2
159629,2
159630,2
159631,2
159632,1
159633,2
159634,1
159635,1
159636,2
159637,1
159638,2
159639,1
159640,1
159641,1
159642,1
159643,2
159644,2
159645,1
159646,3
159647,2
159648,2
159649,1
159650,1
159651,3
159652,3
159653,3
159654,3
159655,4
159656,3
159657,2
159658,2
159659,3
159660,2
159661,2
159662,2
159663,2
159664,3
159665,3
159666,3
159667,2
159668,2
159669,2
159670,2
159671,2
159672,2
159673,1
159674,2
159675,2
159676,2
159677,1
159678,3
159679,2
159680,2
159681,1
159682,2
159683,1
159684,1
159685,1
159686,1
159687,2
159688,2
159689,2
159690,2
159691,2
159692,2
159693,1
159694,2
159695,2
159696,2
159697,1
159698,0
159699,1
159700,2
159701,2
159702,1
159703,3
159704,2
159705,2
159706,2
159707,2
159708,1
159709,2
159710,2
159711,2
159712,2
159713,2
159714,2
159715,2
159716,2
159717,3
159718,3
159719,3
159720,1
159721,1
159722,1
159723,2
159724,1
159725,1
159726,2
159727,3
159728,3
159729,2
159730,3
159731,3
159732,2
159733,3
159734,3
159735,3
159736,3
159737,2
159738,2
159739,2
159740,2
159741,3
159742,3
159743,2
159744,2
159745,3
159746,3
159747,3
159748,2
159749,1
159750,1
159751,2
159752,1
159753,1
159754,0
159755,0
159756,1
159757,1
159758,1
159759,1
159760,2
159761,2
159762,2
159763,2
159764,1
159765,2
159766,3
159767,2
159768,2
159769,2
159770,0
159771,0
159772,1
159773,2
159774,1
159775,1
159776,1
159777,2
159778,2
159779,2
159780,2
159781,2
159782,1
159783,1
159784,2
159785,3
159786,2
159787,2
159788,1
159789,1
159790,1
159791,2
159792,2
159793,2
159794,2
159795,3
159796,2
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,4
159811,4
159812,3
159813,2
159814,2
159815,4
159816,2
159817,3
159818,3
159819,3
159820,3
159821,4
159822,4
159823,2
159824,4
159825,2
159826,2
159827,2
159828,1
159829,2
159830,2
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,1
159839,2
159840,2
159841,3
159842,2
159843,3
159844,3
159845,3
159846,1
159847,1
159848,3
159849,3
159850,3
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,2
159873,2
159874,2
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,3
159882,2
159883,2
159884,2
159885,2
159886,3
159887,2
159888,3
159889,3
159890,3
159891,2
159892,2
159893,3
159894,3
159895,2
159896,2
159897,2
159898,2
159899,2
159900,2
159901,0
159902,1
159903,1
159904,1
159905,1
159906,2
159907,2
159908,2
159909,0
159910,0
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,0
159922,1
159923,2
159924,3
159925,3
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,2
159937,2
159938,1
159939,3
159940,2
159941,1
159942,1
159943,1
159944,2
159945,0
159946,2
159947,3
159948,2
159949,2
159950,2
159951,2
159952,2
159953,2
159954,3
159955,2
159956,2
159957,2
159958,2
159959,2
159960,2
159961,3
159962,3
159963,2
159964,2
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,0
159974,2
159975,2
159976,2
159977,2
159978,2
159979,2
159980,2
159981,2
159982,2
159983,2
159984,2
159985,3
159986,3
159987,2
159988,3
159989,3
159990,3
159991,3
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,2
159999,2
160000,2
160001,2
160002,3
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,1
160022,1
160023,1
160024,0
160025,0
160026,1
160027,1
160028,0
160029,0
160030,0
160031,1
160032,0
160033,2
160034,1
160035,2
160036,2
160037,1
160038,1
160039,1
160040,1
160041,1
160042,2
160043,2
160044,2
160045,2
160046,3
160047,3
160048,3
160049,3
160050,3
160051,3
160052,3
160053,3
160054,2
160055,3
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,1
160064,2
160065,2
160066,1
160067,1
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,3
160076,2
160077,2
160078,2
160079,2
160080,1
160081,2
160082,1
160083,0
160084,0
160085,3
160086,3
160087,2
160088,2
160089,2
160090,2
160091,2
160092,4
160093,4
160094,2
160095,2
160096,4
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,3
160104,2
160105,3
160106,3
160107,2
160108,2
160109,3
160110,2
160111,3
160112,3
160113,3
160114,3
160115,2
160116,2
160117,2
160118,2
160119,1
160120,2
160121,1
160122,2
160123,2
160124,3
160125,3
160126,2
160127,2
160128,3
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,2
160136,2
160137,2
160138,2
160139,2
160140,2
160141,2
160142,2
160143,3
160144,1
160145,1
160146,2
160147,2
160148,2
160149,1
160150,2
160151,1
160152,2
160153,2
160154,3
160155,3
160156,3
160157,2
160158,3
160159,3
160160,2
160161,3
160162,2
160163,3
160164,3
160165,2
160166,3
160167,3
160168,2
160169,2
160170,2
160171,2
160172,2
160173,2
160174,2
160175,3
160176,3
160177,2
160178,2
160179,2
160180,2
160181,2
160182,2
160183,2
160184,1
160185,2
160186,1
160187,2
160188,2
160189,3
160190,3
160191,2
160192,2
160193,3
160194,3
160195,2
160196,2
160197,2
160198,2
160199,2
160200,2
160201,2
160202,3
160203,3
160204,3
160205,4
160206,3
160207,2
160208,2
160209,2
160210,3
160211,3
160212,2
160213,1
160214,2
160215,2
160216,2
160217,1
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,3
160228,3
160229,3
160230,2
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,1
160239,2
160240,2
160241,1
160242,2
160243,2
160244,3
160245,3
160246,1
160247,3
160248,3
160249,2
160250,2
160251,3
160252,2
160253,2
160254,2
160255,1
160256,3
160257,1
160258,3
160259,3
160260,3
160261,1
160262,3
160263,1
160264,1
160265,1
160266,1
160267,2
160268,3
160269,3
160270,3
160271,2
160272,0
160273,0
160274,0
160275,0
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,4
160294,2
160295,2
160296,2
160297,2
160298,2
160299,1
160300,1
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,4
160310,4
160311,3
160312,2
160313,3
160314,3
160315,3
160316,3
160317,3
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,2
160327,1
160328,4
160329,4
160330,2
160331,3
160332,3
160333,3
160334,2
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,1
160345,2
160346,1
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,1
160354,2
160355,2
160356,2
160357,1
160358,1
160359,2
160360,2
160361,3
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,1
160369,2
160370,2
160371,2
160372,2
160373,2
160374,2
160375,3
160376,3
160377,3
160378,3
160379,3
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,1
160390,3
160391,3
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,3
160400,2
160401,2
160402,2
160403,4
160404,4
160405,3
160406,3
160407,3
160408,3
160409,2
160410,3
160411,3
160412,3
160413,3
160414,2
160415,3
160416,3
160417,4
160418,4
160419,4
160420,3
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,3
160430,2
160431,3
160432,2
160433,2
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,2
160444,3
160445,3
160446,2
160447,2
160448,3
160449,3
160450,0
160451,0
160452,3
160453,2
160454,2
160455,2
160456,2
160457,1
160458,1
160459,1
160460,1
160461,2
160462,1
160463,1
160464,1
160465,1
160466,4
160467,4
160468,1
160469,1
160470,2
160471,2
160472,1
160473,2
160474,2
160475,2
160476,1
160477,2
160478,2
160479,1
160480,1
160481,2
160482,2
160483,1
160484,2
160485,0
160486,0
160487,2
160488,1
160489,1
160490,1
160491,1
160492,1
160493,1
160494,2
160495,1
160496,2
160497,2
160498,2
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,2
160506,2
160507,2
160508,2
160509,2
160510,3
160511,2
160512,2
160513,2
160514,2
160515,2
160516,2
160517,2
160518,3
160519,3
160520,3
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,3
160532,2
160533,3
160534,3
160535,4
160536,4
160537,3
160538,2
160539,2
160540,2
160541,2
160542,2
160543,3
160544,3
160545,4
160546,2
160547,2
160548,2
160549,3
160550,3
160551,3
160552,2
160553,2
160554,2
160555,2
160556,2
160557,2
160558,2
160559,2
160560,2
160561,3
160562,3
160563,4
160564,3
160565,3
160566,3
160567,3
160568,3
160569,1
160570,3
160571,4
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,3
160579,3
160580,2
160581,3
160582,2
160583,2
160584,3
160585,3
160586,2
160587,2
160588,2
160589,2
160590,2
160591,2
160592,2
160593,2
160594,2
160595,3
160596,3
160597,3
160598,3
160599,3
160600,3
160601,3
160602,3
160603,3
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,3
160611,3
160612,3
160613,2
160614,2
160615,2
160616,2
160617,2
160618,2
160619,2
160620,2
160621,3
160622,2
160623,2
160624,2
160625,2
160626,2
160627,3
160628,2
160629,2
160630,2
160631,3
160632,3
160633,2
160634,2
160635,3
160636,2
160637,2
160638,2
160639,2
160640,3
160641,3
160642,2
160643,2
160644,2
160645,2
160646,2
160647,1
160648,3
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,1
160657,2
160658,2
160659,2
160660,2
160661,2
160662,2
160663,4
160664,2
160665,2
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,2
160677,2
160678,1
160679,2
160680,2
160681,2
160682,3
160683,3
160684,3
160685,2
160686,2
160687,3
160688,3
160689,2
160690,2
160691,2
160692,2
160693,2
160694,3
160695,2
160696,2
160697,2
160698,2
160699,2
160700,2
160701,2
160702,2
160703,2
160704,2
160705,3
160706,2
160707,3
160708,3
160709,3
160710,2
160711,2
160712,2
160713,2
160714,2
160715,1
160716,3
160717,3
160718,3
160719,4
160720,4
160721,2
160722,4
160723,4
160724,4
160725,4
160726,3
160727,2
160728,2
160729,2
160730,2
160731,2
160732,1
160733,2
160734,1
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,3
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,2
160763,2
160764,2
160765,2
160766,2
160767,2
160768,2
160769,3
160770,4
160771,3
160772,3
160773,3
160774,2
160775,3
160776,3
160777,2
160778,2
160779,3
160780,3
160781,3
160782,0
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,0
160790,1
160791,1
160792,1
160793,2
160794,2
160795,2
160796,1
160797,2
160798,2
160799,2
160800,2
160801,2
160802,2
160803,2
160804,2
160805,2
160806,1
160807,1
160808,1
160809,1
160810,3
160811,4
160812,4
160813,3
160814,3
160815,2
160816,3
160817,3
160818,3
160819,3
160820,3
160821,2
160822,2
160823,2
160824,1
160825,1
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,3
160834,2
160835,2
160836,2
160837,2
160838,2
160839,3
160840,3
160841,3
160842,2
160843,3
160844,2
160845,4
160846,4
160847,3
160848,4
160849,4
160850,3
160851,0
160852,0
160853,0
160854,1
160855,0
160856,1
160857,1
160858,1
160859,1
160860,2
160861,1
160862,1
160863,2
160864,2
160865,1
160866,1
160867,0
160868,1
160869,1
160870,1
160871,1
160872,2
160873,3
160874,2
160875,2
160876,1
160877,2
160878,2
160879,1
160880,1
160881,1
160882,1
160883,2
160884,2
160885,2
160886,2
160887,2
160888,2
160889,1
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,2
160897,2
160898,2
160899,3
160900,3
160901,2
160902,3
160903,2
160904,2
160905,3
160906,2
160907,3
160908,3
160909,3
160910,0
160911,3
160912,3
160913,2
160914,2
160915,3
160916,2
160917,2
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,3
160926,4
160927,3
160928,2
160929,3
160930,2
160931,3
160932,3
160933,3
160934,3
160935,2
160936,2
160937,2
160938,2
160939,2
160940,3
160941,2
160942,2
160943,3
160944,2
160945,2
160946,3
160947,2
160948,3
160949,2
160950,2
160951,3
160952,3
160953,3
160954,3
160955,3
160956,3
160957,3
160958,3
160959,3
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,0
160968,1
160969,2
160970,2
160971,2
160972,3
160973,2
160974,2
160975,2
160976,2
160977,1
160978,2
160979,1
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,2
160988,2
160989,1
160990,2
160991,2
160992,0
160993,1
160994,2
160995,2
160996,1
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,1
161004,1
161005,0
161006,2
161007,3
161008,3
161009,2
161010,2
161011,2
161012,2
161013,2
161014,2
161015,2
161016,2
161017,2
161018,2
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,3
161030,3
161031,3
161032,2
161033,2
161034,2
161035,2
161036,1
161037,3
161038,2
161039,3
161040,3
161041,3
161042,2
161043,3
161044,3
161045,3
161046,3
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,3
161055,3
161056,2
161057,3
161058,2
